*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
0.914186 	2010/MSUpdaterTrojanWhitepaper.txt
0.910739 	2012/Crypto-DarkComet-Report.txt
0.906839 	2013/Operation_EphemeralHydra.txt
0.901772 	2013/miniduke_indicators_public.txt
None
***********************************************************************************************


*************************** 2013/Operation_Molerats.txt ****************************************
Similarity 	Report
1.0 		2013/Operation_Molerats.txt
0.966383 	2013/fireeye-operation-ke3chang.txt
0.935378 	2015/Carbanak_APT_eng.txt
0.927755 	2013/Operation_DeputyDog.txt
0.91533 	2013/fireeye-poison-ivy-report.txt
0.906571 	2014/Operation_Poisoned_Hurricane.txt
0.897906 	2014/fireeye-operation-quantum-entanglement.txt
0.891793 	2010/Aurora_Botnet_Command_Structure.txt
0.890477 	2014/Darwin_fav_APT_Group.txt
0.882564 	2014/NYTimes_Attackers_Evolve_Quickly.txt
None
***********************************************************************************************


*************************** 2013/FireEye-Terminator_RAT.txt ****************************************
Similarity 	Report
1.0 		2013/FireEye-Terminator_RAT.txt
0.96722 	2013/Trojan.APT.Seinup.txt
0.959481 	2013/Trojan.APT.BaneChant.txt
0.954252 	2015/PawnStorm_iOS.txt
0.951175 	2014/fireeye-operation-quantum-entanglement.txt
0.941083 	2010/MSUpdaterTrojanWhitepaper.txt
0.929789 	2013/wp-fakem-rat.txt
0.92901 	2012/The_Mirage_Campaign.txt
0.92377 	2013/fireeye-china-chopper-report.txt
0.922925 	2013/C5_APT_C2InTheFifthDomain.txt
None
***********************************************************************************************


*************************** 2013/tr-12-circl-plugx-analysis-v1.txt ****************************************
Similarity 	Report
1.0 		2013/tr-12-circl-plugx-analysis-v1.txt
0.99092 	2013/circl-analysisreport-miniduke-stage3-public.txt
0.655271 	2013/Secrets_of_the_Comfoo_Masters.txt
0.614373 	2014/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt
0.491318 	2014/cosmicduke_whitepaper.txt
0.48335 	2014/Miniduke_twitter.txt
0.47126 	2013/miniduke_indicators_public.txt
0.439608 	2012/skywiper.txt
0.437955 	2013/themysteryofthepdf0-dayassemblermicrobackdoor.txt
0.433849 	2013/Presentation_Targeted-Attacks_EN.txt
None
***********************************************************************************************


*************************** 2013/comment_crew_indicators_of_compromise.txt ****************************************
Similarity 	Report
1.0 		2013/comment_crew_indicators_of_compromise.txt
0.914695 	2011/the_nitro_attacks.txt
0.906882 	2015/Backdoor.Winnti_Trojan.Skelky.txt
0.894266 	2015/Scarab_Russian.txt
0.892551 	2014/targeted_attacks_against_the_energy_sector.txt
0.890154 	2014/rpt-fin4.txt
0.888732 	2011/C5_APT_ADecadeInReview.txt
0.869656 	2013/hidden_lynx.txt
0.856758 	2012/trojan_taidoor-targeting_think_tanks.txt
0.848182 	2011/tb_advanced_persistent_threats.txt
None
***********************************************************************************************


*************************** 2013/Securelist_RedOctober.txt ****************************************
Similarity 	Report
1.0 		2013/Securelist_RedOctober.txt
0.97096 	2014/El_Machete.txt
0.96286 	2013/Securelist_RedOctober_Detail.txt
0.954315 	2013/Kimsuky.txt
0.946293 	2014/darkhotel_kl_07.11.txt
0.945955 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.939118 	2014/fireeye-sidewinder-targeted-attack.txt
0.938566 	2015/Equation_group_questions_and_answers.txt
0.93635 	2013/icefog.txt
0.934585 	2014/Cylance_Operation_Cleaver_Report.txt
None
***********************************************************************************************


*************************** 2013/fireeye-poison-ivy-report.txt ****************************************
Similarity 	Report
1.0 		2013/fireeye-poison-ivy-report.txt
0.981892 	2014/fireeye-operation-quantum-entanglement.txt
0.965225 	2012/The_Mirage_Campaign.txt
0.960671 	2014/NYTimes_Attackers_Evolve_Quickly.txt
0.959749 	2013/Operation_DeputyDog.txt
0.959281 	2013/fireeye-operation-ke3chang.txt
0.955566 	2014/Darwin_fav_APT_Group.txt
0.955165 	2014/PAN_Nitro.txt
0.953568 	2014/XtremeRAT_fireeye.txt
0.948789 	2014/th3bug_Watering_Hole_PoisonIvy.txt
None
***********************************************************************************************


*************************** 2013/Kimsuky.txt ****************************************
Similarity 	Report
1.0 		2013/Kimsuky.txt
0.981107 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.980737 	2013/winnti-more-than-just-a-game-130410.txt
0.974322 	2014/CloudAtlas_RedOctober_APT.txt
0.970367 	2014/Modified_Binaries_Tor.txt
0.970051 	2012/w32_flamer_newsforyou.txt
0.969792 	2014/darkhotel_kl_07.11.txt
0.962044 	2013/theteamspystory_final_t2.txt
0.961769 	2013/icefog.txt
0.956064 	2014/XSLCmd_OSX.txt
None
***********************************************************************************************


*************************** 2013/C5_APT_C2InTheFifthDomain.txt ****************************************
Similarity 	Report
1.0 		2013/C5_APT_C2InTheFifthDomain.txt
0.988369 	2011/C5_APT_SKHack.txt
0.965387 	2012/The_Mirage_Campaign.txt
0.962835 	2014/fireeye-operation-quantum-entanglement.txt
0.94853 	2014/Pitty_Tiger_Final_Report.txt
0.94594 	2013/ETSO_APT_Attacks_Analysis.txt
0.939399 	2010/MSUpdaterTrojanWhitepaper.txt
0.936898 	2011/HTran_and_the_Advanced_Persistent_Threat.txt
0.934463 	2012/The_Sin_Digoo_Affair.txt
0.933916 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
None
***********************************************************************************************


*************************** 2013/Trojan.APT.Seinup.txt ****************************************
Similarity 	Report
1.0 		2013/Trojan.APT.Seinup.txt
0.978351 	2013/Trojan.APT.BaneChant.txt
0.96722 	2013/FireEye-Terminator_RAT.txt
0.961478 	2014/Vinself_steganography.txt
0.956037 	2014/OrcaRAT.txt
0.951655 	2015/PawnStorm_iOS.txt
0.939405 	2014/fireeye-operation-quantum-entanglement.txt
0.93618 	2014/Wiper_Malware.txt
0.933043 	2015/DTL-12012015-01.txt
0.928935 	2012/The_Mirage_Campaign.txt
None
***********************************************************************************************


*************************** 2013/KeyBoy_Vietnam_India.txt ****************************************
Similarity 	Report
1.0 		2013/KeyBoy_Vietnam_India.txt
0.965647 	2013/ByeBye_Shell_target.txt
0.963166 	2014/XSLCmd_OSX.txt
0.962936 	2014/darkhotel_kl_07.11.txt
0.961702 	2012/w32_flamer_newsforyou.txt
0.960806 	2014/TA14-353A_wiper.txt
0.959737 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.958975 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.956553 	2014/Modified_Binaries_Tor.txt
0.953569 	2013/icefog.txt
None
***********************************************************************************************


*************************** 2013/Secrets_of_the_Comfoo_Masters.txt ****************************************
Similarity 	Report
1.0 		2013/Secrets_of_the_Comfoo_Masters.txt
0.867986 	2014/OnionDuke_Tor.txt
0.863726 	2014/cosmicduke_whitepaper.txt
0.855817 	2013/ByeBye_Shell_target.txt
0.853206 	2011/wp_dissecting-lurid-apt.txt
0.847591 	2013/miniduke_indicators_public.txt
0.844714 	2013/dissecting-operation-troy.txt
0.844321 	2013/C5_APT_C2InTheFifthDomain.txt
0.839561 	2011/tb_advanced_persistent_threats.txt
0.836334 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
None
***********************************************************************************************


*************************** 2013/India_Pak_Tranchulas.txt ****************************************
Similarity 	Report
1.0 		2013/India_Pak_Tranchulas.txt
0.959991 	2013/Inside_Report_by_Infosec_Consortium.txt
0.942907 	2013/Norman_HangOver report_Executive Summary_042513.txt
0.937642 	2014/ThreatConnect_Operation_Arachnophobia_Report.txt
0.903008 	2013/NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.txt
0.89888 	2010/shadows-in-the-cloud.txt
0.874517 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.864749 	2014/fireeye-operation-saffron-rose.txt
0.864097 	2013/Mandiant_APT1_Report.txt
0.85612 	2014/Cylance_Operation_Cleaver_Report.txt
None
***********************************************************************************************


*************************** 2013/FTA 1010 - njRAT The Saga Continues.txt ****************************************
Similarity 	Report
1.0 		2013/FTA 1010 - njRAT The Saga Continues.txt
0.911634 	2013/fta-1009---njrat-uncovered-1.txt
0.899928 	2014/FTA_1013_RAT_in_a_jar.txt
0.878324 	2014/FTA_1014_Bots_Machines_and_the_Matrix.txt
0.875619 	2014/FTA 1011 Follow UP.txt
0.870622 	2014/FTA 1012 STTEAM Final.txt
0.841487 	2012/FTA 1007 - Shamoon.txt
0.667039 	2014/FTA 1001 FINAL 1.15.14.txt
0.577468 	2014/Syrian_Malware_Team_BlackWorm.txt
0.574292 	2014/KL_report_syrian_malware.txt
None
***********************************************************************************************


*************************** 2013/ETSO_APT_Attacks_Analysis.txt ****************************************
Similarity 	Report
1.0 		2013/ETSO_APT_Attacks_Analysis.txt
0.984559 	2012/The_Mirage_Campaign.txt
0.971292 	2012/OSX_SabPub.txt
0.970775 	2013/dissecting-operation-troy.txt
0.966852 	2012/trojan_taidoor-targeting_think_tanks.txt
0.966233 	2014/Cylance_Operation_Cleaver_Report.txt
0.9661 	2014/Anunak_APT_against_financial_institutions.txt
0.962976 	2012/The_Sin_Digoo_Affair.txt
0.962669 	2014/darkhotel_kl_07.11.txt
0.962507 	2011/C5_APT_SKHack.txt
None
***********************************************************************************************


*************************** 2013/US-13-Yarochkin-In-Depth-Analysis-of-Escalated-APT-Attacks-Slides.txt ****************************************
Similarity 	Report
1.0 		2013/US-13-Yarochkin-In-Depth-Analysis-of-Escalated-APT-Attacks-Slides.txt
0.925692 	2011/HTran_and_the_Advanced_Persistent_Threat.txt
0.921247 	2013/fireeye-operation-ke3chang.txt
0.920984 	2011/tb_advanced_persistent_threats.txt
0.915989 	2014/fireeye-operation-quantum-entanglement.txt
0.914449 	2013/fireeye-poison-ivy-report.txt
0.909644 	2013/ETSO_APT_Attacks_Analysis.txt
0.908575 	2012/The_Mirage_Campaign.txt
0.907259 	2013/Mandiant_APT1_Report.txt
0.906852 	2014/Darwin_fav_APT_Group.txt
None
***********************************************************************************************


*************************** 2013/RAP002_APT1_Technical_backstage.1.0.txt ****************************************
Similarity 	Report
1.0 		2013/RAP002_APT1_Technical_backstage.1.0.txt
0.953216 	2014/OperationCleaver_The_Notepad_Files.txt
0.917124 	2015/waterbug-attack-group.txt
0.888977 	2014/w64_regin_stage_1.txt
0.8888 	2015/Inception_APT_Analysis_Bluecoat.txt
0.88616 	2012/Crypto-DarkComet-Report.txt
0.876252 	2014/Wiper_Malware.txt
0.871909 	2014/w32_regin_stage_1.txt
0.845825 	2012/PEST-CONTROL.txt
0.844888 	2014/ZoxPNG_Full_Analysis-Final.txt
None
***********************************************************************************************


*************************** 2013/circl-analysisreport-miniduke-stage3-public.txt ****************************************
Similarity 	Report
1.0 		2013/circl-analysisreport-miniduke-stage3-public.txt
0.99092 	2013/tr-12-circl-plugx-analysis-v1.txt
0.612202 	2013/Secrets_of_the_Comfoo_Masters.txt
0.555646 	2014/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt
0.417953 	2014/cosmicduke_whitepaper.txt
0.402454 	2014/Miniduke_twitter.txt
0.39968 	2013/miniduke_indicators_public.txt
0.382328 	2013/Presentation_Targeted-Attacks_EN.txt
0.371814 	2013/themysteryofthepdf0-dayassemblermicrobackdoor.txt
0.365238 	2012/skywiper.txt
None
***********************************************************************************************


*************************** 2013/stuxnet_0_5_the_missing_link.txt ****************************************
Similarity 	Report
1.0 		2013/stuxnet_0_5_the_missing_link.txt
0.975891 	2011/Duqu_Trojan_Questions_and_Answers.txt
0.967369 	2011/Evolution_Drivers_Duqu_Stuxnet.txt
0.963168 	2011/w32_stuxnet_dossier.txt
0.892577 	2011/Stuxnet_Under_the_Microscope.txt
0.875325 	2013/Presentation_Targeted-Attacks_EN.txt
0.781891 	2012/skywiper.txt
0.739925 	2014/snake_whitepaper.txt
0.704398 	2014/Hikit_Analysis-Final.txt
0.702304 	2014/blackenergy_whitepaper.txt
None
***********************************************************************************************


*************************** 2013/Unveiling an Indian Cyberattack Infrastructure - appendixes.txt ****************************************
Similarity 	Report
1.0 		2013/Unveiling an Indian Cyberattack Infrastructure - appendixes.txt
0.920061 	2013/NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.txt
0.850189 	2013/Norman_HangOver report_Executive Summary_042513.txt
0.693911 	2013/India_Pak_Tranchulas.txt
0.590961 	2014/ThreatConnect_Operation_Arachnophobia_Report.txt
0.58568 	2013/Inside_Report_by_Infosec_Consortium.txt
0.535934 	2013/KeyBoy_Vietnam_India.txt
0.493314 	2013/ByeBye_Shell_target.txt
0.492837 	2011/Palebot_Palestinian_credentials.txt
0.48866 	2014/Modified_Binaries_Tor.txt
None
***********************************************************************************************


*************************** 2013/NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.txt ****************************************
Similarity 	Report
1.0 		2013/NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.txt
0.970941 	2013/Norman_HangOver report_Executive Summary_042513.txt
0.920061 	2013/Unveiling an Indian Cyberattack Infrastructure - appendixes.txt
0.903008 	2013/India_Pak_Tranchulas.txt
0.836597 	2013/Inside_Report_by_Infosec_Consortium.txt
0.835149 	2014/ThreatConnect_Operation_Arachnophobia_Report.txt
0.725612 	2013/KeyBoy_Vietnam_India.txt
0.713049 	2013/ByeBye_Shell_target.txt
0.701199 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.692946 	2011/Palebot_Palestinian_credentials.txt
None
***********************************************************************************************


*************************** 2013/2013-9.txt ****************************************
Similarity 	Report
1.0 		2013/2013-9.txt
0.986771 	2012/Crouching_tiger_hidden_dragon.txt
0.962554 	2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.960311 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.957488 	2013/fireeye-wwc-report.txt
0.952982 	2011/C5_APT_ADecadeInReview.txt
0.943646 	2015/rpt-southeast-asia-threat-landscape.txt
0.935631 	2010/shadows-in-the-cloud.txt
0.927936 	2012/WickedRose_andNCPH.txt
0.923698 	2014/Anunak_APT_against_financial_institutions.txt
None
***********************************************************************************************


*************************** 2013/Operation_DeputyDog.txt ****************************************
Similarity 	Report
1.0 		2013/Operation_DeputyDog.txt
0.959749 	2013/fireeye-poison-ivy-report.txt
0.956037 	2013/fireeye-operation-ke3chang.txt
0.946556 	2014/Operation_Poisoned_Hurricane.txt
0.944572 	2014/NYTimes_Attackers_Evolve_Quickly.txt
0.944219 	2014/fireeye-operation-quantum-entanglement.txt
0.938581 	2014/Darwin_fav_APT_Group.txt
0.927755 	2013/Operation_Molerats.txt
0.923171 	2013/Operation_EphemeralHydra.txt
0.921235 	2014/Aided_Frame_Aided_Direction.txt
None
***********************************************************************************************


*************************** 2013/hidden_lynx.txt ****************************************
Similarity 	Report
1.0 		2013/hidden_lynx.txt
0.978971 	2011/the_nitro_attacks.txt
0.976516 	2012/WickedRose_andNCPH.txt
0.972792 	2014/Operation_CloudyOmega_Ichitaro.txt
0.968125 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.967358 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.965737 	2012/the-elderwood-project.txt
0.962822 	2014/rpt-fin4.txt
0.962182 	2012/trojan_taidoor-targeting_think_tanks.txt
0.960959 	2011/tb_advanced_persistent_threats.txt
None
***********************************************************************************************


*************************** 2013/2q-report-on-targeted-attack-campaigns.txt ****************************************
Similarity 	Report
1.0 		2013/2q-report-on-targeted-attack-campaigns.txt
0.974137 	2014/The_Siesta_Campaign.txt
0.971381 	2015/operation-arid-viper-whitepaper-en.txt
0.970665 	2014/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
0.96899 	2012/wp_ixeshe.txt
0.960721 	2013/Safe-a-targeted-threat.txt
0.960575 	2015/wp-operation-woolen-goldfish.txt
0.959496 	2012/wp_luckycat_redux.txt
0.958048 	2012/wp_the-heartbeat-apt-campaign.txt
0.95139 	2011/wp_dissecting-lurid-apt.txt
None
***********************************************************************************************


*************************** 2013/Inside_Report_by_Infosec_Consortium.txt ****************************************
Similarity 	Report
1.0 		2013/Inside_Report_by_Infosec_Consortium.txt
0.959991 	2013/India_Pak_Tranchulas.txt
0.955703 	2014/ThreatConnect_Operation_Arachnophobia_Report.txt
0.953295 	2010/shadows-in-the-cloud.txt
0.938242 	2014/Anunak_APT_against_financial_institutions.txt
0.937265 	2013/Mandiant_APT1_Report.txt
0.935402 	2014/Cylance_Operation_Cleaver_Report.txt
0.927834 	2009/ghostnet.txt
0.926349 	2012/WickedRose_andNCPH.txt
0.922137 	2014/apt28.txt
None
***********************************************************************************************


*************************** 2013/miniduke_indicators_public.txt ****************************************
Similarity 	Report
1.0 		2013/miniduke_indicators_public.txt
0.955782 	2014/Vinself_steganography.txt
0.942989 	2014/Miniduke_twitter.txt
0.927785 	2014/cosmicduke_whitepaper.txt
0.918919 	2013/Trojan.APT.Seinup.txt
0.916368 	2014/EvilBunny_Suspect4_v1.0.txt
0.91528 	2014/Sayad_Flying_Kitten_analysis.txt
0.913897 	2012/skywiper.txt
0.913696 	2014/OnionDuke_Tor.txt
0.913124 	2015/volatile-cedar-technical-report.txt
None
***********************************************************************************************


*************************** 2013/Plugx_Smoaler.txt ****************************************
Similarity 	Report
1.0 		2013/Plugx_Smoaler.txt
0.97428 	2015/P2P_PlugX_Analysis.txt
0.964987 	2015/plugx-goes-to-the-registry-and-india.txt
0.964279 	2014/sophos-rotten-tomato-campaign.txt
0.955014 	2014/Korplug_Afghanistan_Tajikistan.txt
0.878483 	2014/roaming_tiger_zeronights_2014.txt
0.755996 	2014/NetTraveler_Makeover_10th_Birthday.txt
0.706521 	2015/Inception_APT_Analysis_Bluecoat.txt
0.698939 	2014/Modified_Binaries_Tor.txt
0.697456 	2014/korea_power_plant_wiper.txt
None
***********************************************************************************************


*************************** 2013/fireeye-china-chopper-report.txt ****************************************
Similarity 	Report
1.0 		2013/fireeye-china-chopper-report.txt
0.947473 	2014/fireeye-operation-quantum-entanglement.txt
0.942183 	2014/OrcaRAT.txt
0.923953 	2014/Operation_Poisoned_Hurricane.txt
0.92377 	2013/FireEye-Terminator_RAT.txt
0.921494 	2014/Chinese_MITM_Google.txt
0.919113 	2013/Trojan.APT.Seinup.txt
0.910314 	2013/fireeye-operation-ke3chang.txt
0.910037 	2012/The_Mirage_Campaign.txt
0.904814 	2014/LeoUncia_OrcaRat.txt
None
***********************************************************************************************


*************************** 2013/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt ****************************************
Similarity 	Report
1.0 		2013/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt
0.923783 	2011/wp-global-energy-cyberattacks-night-dragon.txt
0.904448 	2010/Case_Study_Operation_Aurora_V11.txt
0.893984 	2014/korea_power_plant_wiper.txt
0.890685 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.886113 	2013/dissecting-operation-troy.txt
0.872368 	2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
0.869763 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.869071 	2010/Aurora_HBGARY_DRAFT.txt
0.862438 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
None
***********************************************************************************************


*************************** 2013/Presentation_Targeted-Attacks_EN.txt ****************************************
Similarity 	Report
1.0 		2013/Presentation_Targeted-Attacks_EN.txt
0.890035 	2011/Duqu_Trojan_Questions_and_Answers.txt
0.887022 	2011/w32_stuxnet_dossier.txt
0.878871 	2012/skywiper.txt
0.875325 	2013/stuxnet_0_5_the_missing_link.txt
0.842124 	2011/Stuxnet_Under_the_Microscope.txt
0.803079 	2014/targeted_attacks_against_the_energy_sector.txt
0.802546 	2011/Evolution_Drivers_Duqu_Stuxnet.txt
0.760073 	2013/ETSO_APT_Attacks_Analysis.txt
0.751533 	2013/dissecting-operation-troy.txt
None
***********************************************************************************************


*************************** 2013/Dark_Seoul_Cyberattack.txt ****************************************
Similarity 	Report
0.0 		2010/Aurora_Botnet_Command_Structure.txt
0.0 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.0 	2010/shadows-in-the-cloud.txt
0.0 	2010/MSUpdaterTrojanWhitepaper.txt
0.0 	2010/Aurora_HBGARY_DRAFT.txt
0.0 	2010/Combating Threats - Operation Aurora.txt
0.0 	2010/Case_Study_Operation_Aurora_V11.txt
0.0 	2010/how_can_u_tell_Aurora.txt
0.0 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.0 	2012/FTA 1007 - Shamoon.txt
None
***********************************************************************************************


*************************** 2013/fireeye-wwc-report.txt ****************************************
Similarity 	Report
1.0 		2013/fireeye-wwc-report.txt
0.983417 	2008/556_10535_798405_Annex87_CyberAttacks.txt
0.978419 	2014/HPSR SecurityBriefing_Episode16_NorthKorea.txt
0.957488 	2013/2013-9.txt
0.954925 	2015/rpt-southeast-asia-threat-landscape.txt
0.937864 	2012/Crouching_tiger_hidden_dragon.txt
0.909908 	2014/Reuters_Turla.txt
0.894892 	2010/shadows-in-the-cloud.txt
0.885774 	2011/C5_APT_ADecadeInReview.txt
0.885193 	2009/ghostnet.txt
None
***********************************************************************************************


*************************** 2013/fireeye-malware-supply-chain.txt ****************************************
Similarity 	Report
1.0 		2013/fireeye-malware-supply-chain.txt
0.922656 	2014/XtremeRAT_fireeye.txt
0.915467 	2013/Operation_DeputyDog.txt
0.914737 	2013/fireeye-poison-ivy-report.txt
0.890334 	2014/Operation_Poisoned_Hurricane.txt
0.876499 	2014/fireeye-operation-quantum-entanglement.txt
0.866716 	2013/fireeye-operation-ke3chang.txt
0.856644 	2013/Operation_Molerats.txt
0.854617 	2014/NYTimes_Attackers_Evolve_Quickly.txt
0.849895 	2014/Operation_Poisoned_Handover.txt
None
***********************************************************************************************


*************************** 2013/energy-at-risk.txt ****************************************
Similarity 	Report
0.0 		2010/Aurora_Botnet_Command_Structure.txt
0.0 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.0 	2010/shadows-in-the-cloud.txt
